City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kailua,US,2020-12-23 03:08:10,21.4,-157.74,82.4,65,20,8.05
1,Hilo,US,2020-12-23 03:08:10,19.73,-155.09,80.6,65,20,9.17
2,Longyearbyen,SJ,2020-12-23 03:08:11,78.22,15.64,24.8,79,40,44.96
3,Havelock,US,2020-12-23 03:08:11,34.88,-76.9,39.99,100,1,5.61
4,Codrington,AU,2020-12-23 03:08:11,-38.27,141.97,62.56,63,19,11.21
5,Asau,RO,2020-12-23 03:08:11,46.43,26.4,33.01,87,97,4.23
6,Kysyl-Syr,RU,2020-12-23 03:08:12,63.9,122.76,-45.09,77,86,0.85
7,Rikitea,PF,2020-12-23 03:08:12,-23.12,-134.97,77.81,67,9,7.52
8,Dikson,RU,2020-12-23 03:08:12,73.51,80.55,-31.61,82,0,11.56
9,Albany,US,2020-12-23 03:06:01,42.6,-73.97,35.6,69,90,16.11
10,Itaituba,BR,2020-12-23 03:08:13,-4.28,-55.98,76.86,85,100,0.78
11,Mataura,NZ,2020-12-23 03:08:13,-46.19,168.86,57.58,95,100,3.83
12,Te Anau,NZ,2020-12-23 03:08:13,-45.42,167.72,55.94,84,100,2.19
13,Tazovskiy,RU,2020-12-23 03:08:13,67.47,78.7,-32.42,84,99,2.1
14,Sarangani,PH,2020-12-23 03:08:13,5.4,125.46,84.06,72,73,18.88
15,Bambous Virieux,MU,2020-12-23 03:08:14,-20.34,57.76,79.0,78,40,12.75
16,Ushuaia,AR,2020-12-23 03:07:46,-54.8,-68.3,46.4,61,40,3.36
17,Nanortalik,GL,2020-12-23 03:08:14,60.14,-45.24,32.92,94,100,25.84
18,Skelleftea,SE,2020-12-23 03:08:14,64.75,20.95,37.4,93,100,10.29
19,Sitka,US,2020-12-23 03:04:08,57.05,-135.33,42.8,56,40,23.04
20,Casper,US,2020-12-23 03:08:15,42.87,-106.31,26.01,85,90,6.93
21,Bud,US,2020-12-23 03:08:15,39.45,-86.18,36.0,74,1,6.93
22,Georgetown,MY,2020-12-23 03:05:53,5.41,100.34,84.2,74,20,8.05
23,Qaanaaq,GL,2020-12-23 03:08:16,77.48,-69.36,1.87,70,5,9.51
24,Guerrero Negro,MX,2020-12-23 03:08:16,27.98,-114.06,59.49,69,0,9.01
25,Vaini,TO,2020-12-23 03:08:16,-21.2,-175.2,80.6,88,75,6.93
26,Vallenar,CL,2020-12-23 03:08:16,-28.57,-70.76,61.09,69,0,3.62
27,Umm Kaddadah,SD,2020-12-23 03:08:16,13.6,26.69,67.39,26,0,16.35
28,Kasongo-Lunda,CD,2020-12-23 03:08:17,-6.47,16.82,67.64,92,100,0.22
29,Kapaa,US,2020-12-23 03:08:17,22.08,-159.32,78.8,74,1,6.93
30,Tasiilaq,GL,2020-12-23 03:08:17,65.61,-37.64,19.4,62,0,2.24
31,Axim,GH,2020-12-23 03:08:18,4.87,-2.24,78.39,88,6,7.76
32,Srednekolymsk,RU,2020-12-23 03:08:18,67.45,153.68,-24.77,86,100,3.94
33,Half Moon Bay,US,2020-12-23 03:08:18,37.46,-122.43,51.01,81,1,12.75
34,Xining,CN,2020-12-23 03:08:19,36.62,101.77,21.0,64,0,2.91
35,Souillac,MU,2020-12-23 03:08:19,-20.52,57.52,77.0,78,40,12.75
36,Avdon,RU,2020-12-23 03:08:19,54.67,55.72,17.6,78,90,8.95
37,Atar,MR,2020-12-23 03:08:20,20.52,-13.05,60.24,34,1,14.27
38,Lleida,ES,2020-12-23 03:03:41,41.62,0.62,37.4,100,69,1.12
39,Kenora,CA,2020-12-23 03:08:20,49.82,-94.43,19.4,92,90,12.75
40,Airai,TL,2020-12-23 03:08:20,-8.93,125.41,63.3,100,100,2.95
41,Mabaruma,GY,2020-12-23 03:08:21,8.2,-59.78,72.91,98,95,3.47
42,East London,ZA,2020-12-23 03:08:21,-33.02,27.91,68.67,80,0,8.23
43,Fukue,JP,2020-12-23 03:08:21,32.69,128.84,55.4,58,75,4.7
44,Oistins,BB,2020-12-23 03:08:22,13.07,-59.53,80.6,69,40,21.92
45,Hermanus,ZA,2020-12-23 03:08:22,-34.42,19.23,64.0,96,47,12.12
46,Lieksa,FI,2020-12-23 03:08:22,63.32,30.02,34.45,93,100,11.23
47,Mahebourg,MU,2020-12-23 03:08:22,-20.41,57.7,77.0,78,40,12.75
48,Abonnema,NG,2020-12-23 03:08:22,4.71,6.79,76.91,91,0,4.97
49,Chake Chake,TZ,2020-12-23 03:08:23,-5.25,39.77,78.13,85,64,8.03
50,Kahului,US,2020-12-23 03:06:11,20.89,-156.47,82.4,61,40,17.22
51,Arman,RU,2020-12-23 03:08:23,59.7,150.17,-7.64,83,100,14.92
52,Soure,BR,2020-12-23 03:08:23,-0.72,-48.52,79.52,80,95,8.77
53,Bengkulu,ID,2020-12-23 03:08:24,-3.8,102.27,84.96,61,6,2.08
54,Iskateley,RU,2020-12-23 03:08:24,67.68,53.15,-19.34,84,70,10.07
55,Avarua,CK,2020-12-23 03:06:20,-21.21,-159.78,78.8,74,87,3.36
56,Puerto Ayacucho,VE,2020-12-23 03:08:24,5.66,-67.62,76.08,89,83,2.15
57,Vardo,NO,2020-12-23 03:08:24,70.37,31.11,34.03,89,100,15.73
58,Nikolskoye,RU,2020-12-23 03:08:25,59.7,30.79,33.01,95,90,8.95
59,Norman Wells,CA,2020-12-23 03:06:03,65.28,-126.83,-14.8,75,20,5.82
60,Jamestown,US,2020-12-23 03:08:25,42.1,-79.24,32.0,92,90,6.93
61,Veinticinco De Mayo,AR,2020-12-23 03:08:25,-35.43,-60.17,73.99,45,0,3.0
62,Riyadh,SA,2020-12-23 03:06:41,24.69,46.72,53.6,54,0,4.7
63,Narsaq,GL,2020-12-23 03:08:26,60.92,-46.05,33.8,50,100,5.82
64,Severo-Kurilsk,RU,2020-12-23 03:08:26,50.68,156.12,21.16,88,95,25.79
65,Buraydah,SA,2020-12-23 03:08:26,26.33,43.98,55.4,87,40,5.82
66,Hithadhoo,MV,2020-12-23 03:04:07,-0.6,73.08,82.53,79,100,20.02
67,Busselton,AU,2020-12-23 03:08:27,-33.65,115.33,86.0,41,0,4.0
68,San Patricio,US,2020-12-23 03:08:27,28.02,-97.52,68.0,82,90,12.75
69,Kiunga,PG,2020-12-23 03:08:27,-6.12,141.29,96.64,44,8,1.77
70,Punta Arenas,CL,2020-12-23 03:08:27,-53.15,-70.92,46.4,65,100,10.29
71,Tura,IN,2020-12-23 03:08:27,25.52,90.22,67.64,58,0,1.5
72,Bo Phloi,TH,2020-12-23 03:08:28,14.32,99.52,75.7,55,68,8.75
73,Puerto Ayora,EC,2020-12-23 03:05:42,-0.74,-90.35,71.01,94,17,6.29
74,Barrow,US,2020-12-23 03:05:11,71.29,-156.79,-9.4,69,1,25.28
75,Severodvinsk,RU,2020-12-23 03:08:28,64.56,39.83,33.8,100,90,4.47
76,Necochea,AR,2020-12-23 03:08:29,-38.55,-58.74,73.99,56,100,12.08
77,Kruisfontein,ZA,2020-12-23 03:08:29,-34.0,24.73,69.01,93,100,8.66
78,Loukhi,RU,2020-12-23 03:08:29,66.08,33.04,32.41,96,100,4.32
79,Araouane,ML,2020-12-23 03:08:29,18.9,-3.53,57.25,40,0,12.62
80,Labuhan,ID,2020-12-23 03:08:29,-6.88,112.21,84.67,71,88,11.34
81,Sovetskaya,RU,2020-12-23 03:08:30,44.78,41.17,30.31,96,96,7.2
82,Acapulco,MX,2020-12-23 03:08:30,16.86,-99.89,80.6,74,20,5.82
83,Saint George,US,2020-12-23 03:05:25,37.1,-113.58,55.4,20,1,5.82
84,Haines Junction,CA,2020-12-23 03:08:31,60.75,-137.51,18.91,93,100,5.19
85,Gbarnga,LR,2020-12-23 03:08:31,7.0,-9.47,66.56,81,57,2.13
86,Kavaratti,IN,2020-12-23 03:08:31,10.57,72.64,81.36,73,11,11.86
87,Humberto De Campos,BR,2020-12-23 03:08:31,-2.6,-43.46,77.13,83,11,4.88
88,Torbay,CA,2020-12-23 03:08:31,47.67,-52.73,41.0,80,90,25.28
89,Mudanjiang,CN,2020-12-23 03:08:32,44.58,129.6,25.97,94,100,7.54
90,Hobart,AU,2020-12-23 03:07:52,-42.88,147.33,69.8,40,40,18.34
91,Port Lincoln,AU,2020-12-23 03:06:54,-34.73,135.87,63.39,56,43,10.04
92,Leningradskiy,RU,2020-12-23 03:08:32,69.38,178.42,-7.49,90,100,12.15
93,Katangli,RU,2020-12-23 03:08:33,51.71,143.23,4.35,75,0,14.85
94,Kaitangata,NZ,2020-12-23 03:08:33,-46.28,169.85,59.0,94,99,8.99
95,Provideniya,RU,2020-12-23 03:08:33,64.38,-173.3,23.0,92,90,24.61
96,Chenzhou,CN,2020-12-23 03:08:33,25.8,113.03,48.76,69,94,3.2
97,Leshukonskoye,RU,2020-12-23 03:08:33,64.9,45.76,33.04,96,100,6.96
98,Yellowknife,CA,2020-12-23 03:08:34,62.46,-114.35,-14.01,75,90,6.93
99,Shashi,CN,2020-12-23 03:08:34,30.31,112.24,51.01,59,1,4.16
100,Dunmore Town,BS,2020-12-23 03:08:34,25.5,-76.65,73.08,67,14,18.57
101,Butaritari,KI,2020-12-23 03:08:34,3.07,172.79,81.09,78,0,16.58
102,Yerbogachen,RU,2020-12-23 03:08:35,61.28,108.01,-12.21,89,97,3.53
103,Cape Town,ZA,2020-12-23 03:04:56,-33.93,18.42,66.99,82,0,2.24
104,Grand Island,US,2020-12-23 03:08:35,40.92,-98.34,50.0,46,1,19.46
105,Pombas,CV,2020-12-23 03:08:35,17.15,-25.02,69.8,68,20,18.34
106,Tonj,SS,2020-12-23 03:08:35,7.27,28.68,72.99,38,100,1.01
107,Port Alfred,ZA,2020-12-23 03:08:36,-33.59,26.89,68.0,93,23,7.31
108,Da Nang,VN,2020-12-23 03:08:36,16.07,108.22,73.4,69,75,1.12
109,Umea,SE,2020-12-23 03:08:36,63.83,20.26,37.4,93,90,14.99
110,Gemena,CD,2020-12-23 03:08:36,3.25,19.77,70.07,56,60,1.05
111,Lebu,CL,2020-12-23 03:08:36,-37.62,-73.65,56.44,85,0,17.87
112,Baguanos,CU,2020-12-23 03:08:37,20.75,-76.03,75.2,88,20,8.05
113,Makarov,RU,2020-12-23 03:08:37,48.63,142.8,21.11,80,10,6.06
114,Nome,US,2020-12-23 03:04:03,64.5,-165.41,30.99,92,90,24.16
115,Khanapur,IN,2020-12-23 03:08:37,15.63,74.52,62.6,67,6,4.7
116,Xuddur,SO,2020-12-23 03:08:38,4.12,43.89,71.53,75,38,16.93
117,Maceio,BR,2020-12-23 03:08:38,-9.67,-35.74,73.4,94,20,3.36
118,Adana,TR,2020-12-23 03:08:28,36.98,35.29,50.0,66,40,5.82
119,Angola,AO,2020-12-23 03:08:38,-12.5,18.5,60.44,94,86,2.86
120,Seybaplaya,MX,2020-12-23 03:08:39,19.65,-90.67,74.66,82,50,9.19
121,Bredasdorp,ZA,2020-12-23 03:05:47,-34.53,20.04,66.2,88,74,4.7
122,Can,TR,2020-12-23 03:08:39,40.03,27.05,43.0,80,40,6.93
123,Khatanga,RU,2020-12-23 03:08:39,71.97,102.5,-23.57,83,94,12.03
124,Mareeba,AU,2020-12-23 03:08:40,-17.0,145.43,93.99,59,100,10.29
125,Estelle,US,2020-12-23 03:04:06,29.85,-90.11,55.99,84,0,5.88
126,Bethel,US,2020-12-23 03:08:40,41.37,-73.41,39.2,51,1,9.17
127,Teguise,ES,2020-12-23 03:08:40,29.06,-13.56,62.6,59,0,8.05
128,Pevek,RU,2020-12-23 03:08:40,69.7,170.31,-8.88,88,100,14.7
129,Atuona,PF,2020-12-23 03:08:41,-9.8,-139.03,78.73,78,75,15.77
130,Mar Del Plata,AR,2020-12-23 03:08:41,-38.0,-57.56,77.0,44,0,16.11
131,Aban,RU,2020-12-23 03:08:41,56.67,96.06,-1.8,90,100,8.75
132,Orumiyeh,IR,2020-12-23 03:08:42,37.55,45.08,28.4,92,75,4.7
133,Taos,US,2020-12-23 03:08:20,36.41,-105.57,35.6,51,1,24.16
134,Shitanjing,CN,2020-12-23 03:08:42,39.23,106.34,20.73,74,0,11.18
135,Culebra,PR,2020-12-23 03:08:42,18.3,-65.3,78.8,69,75,9.17
136,Sokoto,NG,2020-12-23 03:08:43,13.06,5.24,70.92,22,100,7.63
137,Victoria,HK,2020-12-23 03:04:59,22.29,114.16,66.0,76,91,1.01
138,Sakaraha,MG,2020-12-23 03:08:43,-22.9,44.53,74.12,77,3,4.59
139,Nanakuli,US,2020-12-23 03:08:44,21.39,-158.15,82.4,54,75,8.05
140,Marzuq,YE,2020-12-23 03:08:44,14.4,46.47,54.88,51,0,2.53
141,Yar-Sale,RU,2020-12-23 03:08:44,66.83,70.83,-31.49,84,49,4.99
142,Umm Lajj,SA,2020-12-23 03:08:44,25.02,37.27,73.96,63,0,8.63
143,Lasa,IT,2020-12-23 03:08:44,46.62,10.7,33.8,55,5,6.93
144,Aklavik,CA,2020-12-23 03:08:45,68.22,-135.01,-13.0,75,54,9.17
145,Cidreira,BR,2020-12-23 03:08:45,-30.18,-50.21,67.03,71,0,8.28
146,Valparaiso,CL,2020-12-23 03:08:45,-33.04,-71.63,57.2,93,90,2.24
147,Bluff,NZ,2020-12-23 03:08:45,-46.6,168.33,54.7,94,100,13.42
148,Arecibo,PR,2020-12-23 03:04:45,18.47,-66.72,73.99,89,1,10.16
149,Maldonado,UY,2020-12-23 03:08:46,-34.67,-54.92,64.0,63,0,3.36
150,Seoul,KR,2020-12-23 03:04:48,37.57,126.98,42.8,81,90,3.67
151,Vanavara,RU,2020-12-23 03:08:46,60.34,102.28,-5.24,91,100,3.04
152,Esperance,AU,2020-12-23 03:08:46,-33.87,121.9,75.2,36,0,10.29
153,Talnakh,RU,2020-12-23 03:08:47,69.49,88.4,-40.0,65,40,6.71
154,Ponta Delgada,PT,2020-12-23 03:04:33,37.73,-25.67,53.6,81,40,13.87
155,Zaraza,VE,2020-12-23 03:08:47,9.35,-65.32,73.78,91,63,5.39
156,Coquimbo,CL,2020-12-23 03:06:37,-29.95,-71.34,57.2,87,90,3.36
157,Almaznyy,RU,2020-12-23 03:08:48,48.04,40.05,19.4,92,75,15.66
158,Hasaki,JP,2020-12-23 03:08:48,35.73,140.83,55.0,46,20,8.05
159,Iquitos,PE,2020-12-23 03:08:49,-3.75,-73.25,75.2,94,75,6.93
160,Kudahuvadhoo,MV,2020-12-23 03:08:49,2.67,72.89,82.27,79,98,18.86
161,Grindavik,IS,2020-12-23 03:08:49,63.84,-22.43,35.6,69,75,12.75
162,Balkhash,KZ,2020-12-23 03:08:49,46.84,74.98,-0.27,88,0,5.12
163,Roebourne,AU,2020-12-23 03:08:49,-20.78,117.13,96.03,18,13,13.67
164,Castro,BR,2020-12-23 03:08:50,-24.79,-50.01,61.61,95,57,9.37
165,Constitucion,CL,2020-12-23 03:08:50,-35.33,-72.42,62.64,57,0,12.1
166,Alpena,US,2020-12-23 03:08:50,45.06,-83.43,30.2,80,75,8.05
167,Arraial Do Cabo,BR,2020-12-23 03:08:50,-22.97,-42.03,74.35,93,100,14.12
168,Port Shepstone,ZA,2020-12-23 03:08:51,-30.74,30.45,71.44,78,100,6.24
169,Alekseyevskoye,RU,2020-12-23 03:08:51,55.31,50.11,21.2,92,90,8.95
170,Emerald,AU,2020-12-23 03:08:51,-23.53,148.17,82.4,54,90,14.99
171,Beringovskiy,RU,2020-12-23 03:08:51,63.05,179.32,-18.04,86,64,16.91
172,Hobyo,SO,2020-12-23 03:08:52,5.35,48.53,76.42,75,49,20.58
173,Chokurdakh,RU,2020-12-23 03:08:52,70.63,147.92,-16.76,89,100,6.67
174,Alice Springs,AU,2020-12-23 03:08:52,-23.7,133.88,62.6,88,90,19.46
175,Klaksvik,FO,2020-12-23 03:08:52,62.23,-6.59,35.6,69,100,14.99
176,Ribeira Grande,PT,2020-12-23 03:08:53,38.52,-28.7,56.1,66,21,21.94
177,Durban,ZA,2020-12-23 03:08:53,-29.86,31.03,73.99,88,90,9.17
178,Thompson,CA,2020-12-23 03:08:53,55.74,-97.86,-16.6,68,20,8.05
179,Yurga,RU,2020-12-23 03:04:30,55.72,84.89,-5.48,92,85,5.66
180,New Norfolk,AU,2020-12-23 03:08:53,-42.78,147.06,69.8,40,40,18.34
181,Truro,GB,2020-12-23 03:08:54,50.27,-5.05,53.6,100,71,11.41
182,Petropavlovka,RU,2020-12-23 03:08:54,50.61,105.32,2.1,89,69,4.47
183,Upernavik,GL,2020-12-23 03:08:54,72.79,-56.15,21.96,92,100,18.34
184,Roma,US,2020-12-23 03:08:54,43.21,-75.46,33.8,59,90,20.8
185,Mariental,NA,2020-12-23 03:08:55,-24.63,17.97,73.4,60,22,4.7
186,Nyrob,RU,2020-12-23 03:08:55,60.73,56.72,28.04,97,98,9.98
187,The Pas,CA,2020-12-23 03:04:07,53.83,-101.25,-4.0,70,90,10.29
188,North Battleford,CA,2020-12-23 03:08:55,52.78,-108.28,6.8,77,90,12.75
189,Kungsbacka,SE,2020-12-23 03:08:56,57.49,12.08,44.01,93,75,16.11
190,Nepomuceno,BR,2020-12-23 03:08:56,-21.24,-45.24,68.07,92,100,8.99
191,Malanje,AO,2020-12-23 03:08:56,-9.54,16.34,61.11,99,100,3.29
192,Fort Nelson,CA,2020-12-23 03:08:56,58.81,-122.7,-13.0,75,75,4.7
193,Porto Novo,BJ,2020-12-23 03:07:07,6.5,2.6,78.48,88,27,4.43
194,Carnarvon,AU,2020-12-23 03:08:57,-24.87,113.63,91.4,52,0,11.41
195,Juneau,US,2020-12-23 03:04:03,58.3,-134.42,37.4,74,90,25.28
196,El Paso,US,2020-12-23 03:08:57,31.8,-106.2,57.2,22,40,8.05
197,Honiara,SB,2020-12-23 03:08:57,-9.43,159.95,86.0,79,40,11.41
198,Carutapera,BR,2020-12-23 03:08:58,-1.2,-46.02,77.72,81,28,5.06
199,Saint-Augustin,CA,2020-12-23 03:08:58,51.23,-58.65,29.07,97,100,24.4
200,La Rioja,ES,2020-12-23 03:06:34,42.25,-2.5,42.8,100,90,4.7
201,Kirakira,SB,2020-12-23 03:08:58,-10.45,161.92,83.93,73,77,0.36
202,Port-Gentil,GA,2020-12-23 03:08:59,-0.72,8.78,78.76,83,49,8.55
203,Dargaville,NZ,2020-12-23 03:08:59,-35.93,173.88,72.3,65,99,6.62
204,Hokitika,NZ,2020-12-23 03:08:59,-42.72,170.97,56.41,90,100,6.02
205,Batemans Bay,AU,2020-12-23 03:08:59,-35.72,150.18,70.0,60,17,1.99
206,Saskylakh,RU,2020-12-23 03:09:00,71.92,114.08,-20.51,85,100,6.08
207,Ulaangom,MN,2020-12-23 03:09:00,49.98,92.07,-8.88,86,100,1.05
208,Charlottesville,US,2020-12-23 03:04:57,38.03,-78.48,42.8,48,1,3.36
209,Saint-Philippe,RE,2020-12-23 03:09:01,-21.36,55.77,78.8,74,40,13.87
210,Anadyr,RU,2020-12-23 03:09:01,64.75,177.48,-14.01,75,40,6.71
211,Rehoboth,NA,2020-12-23 03:09:01,-23.32,17.08,68.7,58,31,5.08
212,Mbaiki,CF,2020-12-23 03:09:01,3.87,17.99,68.97,48,96,2.35
213,Altoona,US,2020-12-23 03:09:02,40.52,-78.39,35.6,74,90,8.05
214,Yebaishou,CN,2020-12-23 03:09:02,41.4,119.64,25.2,86,0,13.15
215,Garowe,SO,2020-12-23 03:09:02,8.41,48.48,65.66,72,8,11.83
216,Chara,RU,2020-12-23 03:09:03,56.91,118.26,-7.02,77,99,0.63
217,Trapani,IT,2020-12-23 03:09:03,37.83,12.67,55.99,81,20,6.93
218,Jalu,LY,2020-12-23 03:09:03,29.03,21.55,51.62,79,0,7.05
219,Barra,BR,2020-12-23 03:09:03,-11.09,-43.14,76.78,65,100,0.43
220,Saint-Lo,FR,2020-12-23 03:09:04,49.12,-1.09,55.4,87,75,10.29
221,Saldanha,ZA,2020-12-23 03:09:04,-33.01,17.94,64.4,88,9,8.05
222,Chuy,UY,2020-12-23 03:09:04,-33.7,-53.46,56.98,89,0,5.23
223,Auxerre,FR,2020-12-23 03:09:04,47.8,3.57,55.99,82,100,10.31
224,Fortuna,US,2020-12-23 03:09:04,40.6,-124.16,46.0,81,1,5.82
225,Kapoeta,SS,2020-12-23 03:04:54,4.77,33.59,78.49,48,1,10.54
226,Nuevo Progreso,MX,2020-12-23 03:09:05,23.17,-97.95,73.0,64,64,1.01
227,Kaspiysk,RU,2020-12-23 03:09:05,42.88,47.64,41.0,93,90,11.18
228,Songjianghe,CN,2020-12-23 03:09:05,42.19,127.48,28.62,89,100,14.58
229,Kindu,CD,2020-12-23 03:09:06,-2.95,25.95,68.77,97,100,0.18
230,Tra Vinh,VN,2020-12-23 03:09:06,9.93,106.35,67.93,94,100,7.74
231,Laplace,US,2020-12-23 03:09:06,30.07,-90.48,55.0,71,1,3.36
232,Sibolga,ID,2020-12-23 03:09:06,1.74,98.78,85.3,64,74,2.35
233,Kodiak,US,2020-12-23 03:09:07,57.79,-152.41,39.2,60,1,13.87
234,Eureka,US,2020-12-23 03:09:07,40.8,-124.16,46.0,83,55,9.42
235,Mitsamiouli,KM,2020-12-23 03:09:07,-11.38,43.28,81.54,73,4,5.59
236,Flin Flon,CA,2020-12-23 03:09:08,54.77,-101.86,-20.63,86,66,6.08
237,Didsbury,GB,2020-12-23 03:09:08,53.42,-2.23,42.01,93,90,6.93
238,Oranjemund,NA,2020-12-23 03:09:08,-28.55,16.43,63.05,86,17,8.99
239,Fairlie,GB,2020-12-23 03:09:08,55.76,-4.86,37.0,94,100,4.45
240,Emporia,US,2020-12-23 03:07:32,38.4,-96.18,55.4,54,1,23.04
241,Carballo,ES,2020-12-23 03:09:09,43.21,-8.69,55.4,93,90,6.93
242,Smolensk,RU,2020-12-23 03:09:09,55.0,33.0,24.58,96,100,12.19
243,Cayenne,GF,2020-12-23 03:09:09,4.93,-52.33,77.0,100,20,4.7
244,Tiksi,RU,2020-12-23 03:09:10,71.69,128.87,-17.16,89,100,5.57
245,Gazojak,TM,2020-12-23 03:09:10,41.19,61.4,22.23,78,0,5.28
246,Praia,CV,2020-12-23 03:09:10,14.92,-23.51,69.8,83,20,9.17
247,Tuktoyaktuk,CA,2020-12-23 03:09:10,69.45,-133.04,-22.0,74,20,14.99
248,Banda Aceh,ID,2020-12-23 03:09:11,5.56,95.32,81.9,73,95,11.14
249,Kavieng,PG,2020-12-23 03:09:11,-2.57,150.8,84.4,71,98,12.5
250,Port Elizabeth,ZA,2020-12-23 03:09:11,-33.92,25.57,69.8,94,90,8.05
251,Sola,VU,2020-12-23 03:09:11,-13.88,167.55,82.8,77,30,9.04
252,Elizabeth City,US,2020-12-23 03:08:16,36.29,-76.25,37.4,71,1,3.36
253,Qaqortoq,GL,2020-12-23 03:09:12,60.72,-46.03,33.8,50,100,5.82
254,Coihaique,CL,2020-12-23 03:09:12,-45.58,-72.07,53.6,66,20,8.05
255,Los Algarrobos,PA,2020-12-23 03:09:13,8.5,-82.43,73.42,80,62,2.62
256,Acobamba,PE,2020-12-23 03:09:13,-11.35,-75.66,52.11,71,100,1.59
257,Lompoc,US,2020-12-23 03:09:13,34.64,-120.46,51.8,87,40,3.71
258,Great Falls,US,2020-12-23 03:09:13,47.5,-111.3,23.0,79,90,13.87
259,Barstow,US,2020-12-23 03:07:25,34.9,-117.02,59.0,10,1,9.17
260,Kladanj,BA,2020-12-23 03:09:14,44.23,18.69,37.4,100,90,3.36
261,Namibe,AO,2020-12-23 03:06:29,-15.2,12.15,68.41,81,33,2.51
262,Granville,AU,2020-12-23 03:09:15,-33.83,151.02,79.0,49,71,3.0
263,Saint-Georges,GD,2020-12-23 03:08:08,12.06,-61.75,78.8,83,20,6.93
264,Iqaluit,CA,2020-12-23 03:09:15,63.75,-68.51,-5.8,63,20,3.36
265,Salalah,OM,2020-12-23 03:04:17,17.02,54.09,73.4,40,0,17.22
266,Grand-Santi,GF,2020-12-23 03:09:15,4.25,-54.38,73.11,96,100,3.71
267,Tiarei,PF,2020-12-23 03:09:16,-17.53,-149.33,75.2,83,75,11.41
268,Concepcion Del Uruguay,AR,2020-12-23 03:09:16,-32.48,-58.24,71.01,64,0,7.58
269,Praia Da Vitoria,PT,2020-12-23 03:09:16,38.73,-27.07,55.4,66,75,21.07
270,Murwara,IN,2020-12-23 03:09:16,23.85,80.4,59.41,40,90,2.24
271,Vostok,RU,2020-12-23 03:09:17,46.49,135.88,15.01,94,89,2.86
272,Phalodi,IN,2020-12-23 03:09:17,27.13,72.37,58.87,31,0,8.28
273,Denpasar,ID,2020-12-23 03:04:32,-8.65,115.22,86.0,74,40,13.87
274,Formosa Do Rio Preto,BR,2020-12-23 03:09:17,-11.05,-45.19,70.12,90,100,3.04
275,Yamada,JP,2020-12-23 03:09:17,39.47,141.95,44.91,67,23,7.65
276,Faanui,PF,2020-12-23 03:09:18,-16.48,-151.75,81.59,67,85,6.44
277,Rudbar,AF,2020-12-23 03:06:15,30.15,62.6,42.42,62,0,1.1
278,Santa Vitoria Do Palmar,BR,2020-12-23 03:09:18,-33.52,-53.37,58.28,89,0,5.39
279,Walvis Bay,NA,2020-12-23 03:09:18,-22.96,14.51,66.0,88,0,1.12
280,Tarija,BO,2020-12-23 03:09:19,-21.54,-64.73,63.61,65,2,1.52
281,Lima,PE,2020-12-23 03:06:35,-12.04,-77.03,68.0,82,20,16.11
282,Vangaindrano,MG,2020-12-23 03:06:18,-23.35,47.6,74.01,87,0,3.49
